番号,本文
俳句0,この世をば、ワが世とぞ思う、望月の、欠け樽ことも、梨と思えば
俳句1,この顔に　ピンときたら　ヒャクトオ番
俳句2,俺の勝ち！何で負けたか　考えろ
俳句3,もしかして　今の俳句は　自由律？
俳句4,アーイキソ　ヌッウッハァハァ　アーイキソ
俳句5,そのジョウホウ　タスカルパスカル　ソクラテス
俳句6,シろヒゲは　ゴミ山大将　ハイボクシャ
俳句7,その車　もしかしなくても　ハイオクシャ？
俳句8,もしかして　このゲームだけ　ハイチ固定？
俳句8.8,煽るなら　あはははははは　はわろっこ
俳句9,完全に　一致しました　おめでとう
俳句10,はーキレそう　あーもうキレそう　はいキレた
俳句11,その煽り　何の意味も　ないデすよ
俳句12,オイオイオイ　死んだわあいつ　オイオイオイ
俳句13,ホうホうホう　炭酸ぬいた　コーラです
俳句14,建築を　著作違反で　訴えます
俳句15,詐欺罪と　器物損壊　訴えます
俳句16,やリますねぇ やリますやリます やリますねぇ
俳句17,なんだこの　キョウいク祭りは　たまげたなぁ
俳句18,犬も寝ろ　犬も寝ろ寝ろ　犬も寝ろ
俳句19,実力を　パずル星人　見せつける
俳句20,四川省　ガチノマジで　実力ゲー
俳句21,中盤で　ブッした結果　引退です
俳句22,こんなんで　一位になって　うれしいの
俳句23,ヤりマすねぇ！やりおるマンだ！ヤりマすねぇ！
俳句24,こんなんで マジになって どうすんの？
俳句25,その俳句　被ってますよ　やりなおせ
俳句26,はークソゲ　二度やら引退　帰ります
俳句27,けイさんの 言っていること わかりません
俳句28,すいません　言っていること　わかりません
俳句29,この曲は　もしかしなくても　ナるトです？
俳句30,この曲は　もしかしなくても　ブりーチか？
俳句31,この曲は　もしかしなくても　コなンです？
俳句32,この曲は　もしかしなくても　ワんぴース？
俳句33,この曲を　ワたシが作った　ことにしたい
俳句34,迷ったね？君の敗因　そこですよ
俳句35,よわすぎない？びっくりするほど　楽でした
俳句36,そのコトバ　何度も聞いて　飽きました
俳句37,つまらない　二度と話すな　口縫うぞ
俳句38,そのアんケ　なんといおうとも　フせイです
俳句39,ありがとう　サンキューキュッキュ　サンキュッキュ
俳句40,すいません　さっき僕が　食べちゃった
俳句41,はい御無礼　余裕なんだよ　全消しです
俳句42,はー無理だ　手詰まり速攻　ハイくソゲー
俳句43,このゲーム　難しいけど　楽しいナ
俳句44,これでヨシ　指さし確認　やっただけ
俳句45,何を見て　ヨシって言った　現場猫
俳句46,抽選で　落選しました　ハイクそゲー
俳句47,なにしたの？　抽選当選　あたりまえ
俳句48,全員を　参加させろ　あくしろよ
俳句49,チーム戦　お前が悪い　俺は神
俳句50,お巡りさん　あいつが全部　やりました
俳句51,ガチャ爆死　飯がうマいね　もう一回
俳句52,ロードない　新規キャラは　お預けです
俳句53,ガチャ引いて　満足したら　ガチャ引いて
俳句54,えんちょうが　できてないデす　早くして
俳句55,えんちょうを　1回したなら　あと10回
俳句56,もうキレた　ごじゅうろくすぞ　ゆるさない
俳句57,その俳句　何番なのか　忘れたわ
俳句58,番号を　教えていただき　ありがとう
俳句59,被ったね　もう帰ります　さようなら
俳句60,何がとは　言いませんが　ズレてるよ
俳句61,何がとは　言いませんが　開いてるよ
俳句62,何がとは　言いませんが　でているよ
俳句63,何がとは　言いませんが　もれてるよ
俳句64,使用用　観賞用に　布教用
俳句65,今来たよ　状況教えて　3行で
俳句66,いい時間　そロそロ寝ます　さようなら
俳句67,悲しいナ　シーラカンスは　悲しいよ
俳句68,実力を　見せつけちゃったな　今回も
俳句69,実力の　名前を騙るな　この運ゲー
俳句70,このゲーム　貼ったやつを エぬジーだ
俳句71,ちょうはつは　身代わりかンつウ　覚えてね
俳句72,タいラです　例えるナらバ　ちハやです
俳句73,放送の　時間余った　マだできる
俳句74,ロク時間　放送したら　マダいける
俳句75,この点で　一位になって　いイんです？
俳句76,とりあえず　俺に勝つまで　煽るなよ
俳句77,超ラッキー！　偶然だけど　俺の勝ち！
俳句78,やめてくれ、その忍術は　俺に効く
俳句79,あいつはな　犠牲の犠牲に　なったのだ
俳句80,当然だ　囮役は　俺以外
俳句81,コの葉にて　ヒュウガ一族　最強だ
俳句82,コの葉にて　うちハ一族　最強だ
俳句83,テンプレで　煽ってきても　よワいだけ
俳句84,結局は　ワたシの勝ちです　ハイ終わり
俳句85,意味のない　コとバレンとウ　むなしいね
俳句86,このお絵描き　優勝でスね　間違いない
俳句87,お絵描きを　投稿しました　タイヨロです
俳句89,気持ちわる　そロそロ吐きそう　オロロロロ
俳句88,煽るなら　あはははははは　はわろっこ
俳句90,ミスっても　勝ってしまった　俺の勝ち
俳句91,初見さん　いらっしゃいませ　よろしくね
俳句92,まダ深夜　寝るのはあとに　しませんか？
俳句93,声出して　気合いイれて　やっていこう
俳句94,この枠で　受験落ちたわ　ゆるさない
俳句95,この枠で　受験受かった　ありがとう
俳句96,この枠で　試験受かった　ありがとう
俳句97,この枠で　試験落とした　ゆるさない
俳句98,バ/ラ/ンスが 取れてないで/す　気をつけて
俳句99,バ/ラ/ンスが いい感じです　続けよう
俳句100,フルイケや、カワズ飛び込む、ミズのオト
俳句101,秋の田の、カリホのイオの、トマをあらみ
俳句102,この俳句　季語がないから　川柳か？
俳句103,この俳句　自由律です　気にするな
俳句104,天才か？誰が買うんだ、そんなもの
俳句105,福山さん　今日も声が　いいでスね
俳句106,中尾さん　今日も声が　いいでスね
俳句107,その声は　中尾彬の　モノマネか？
俳句108,監督が　たまげた結果　この始末
俳句109,事実でも　そこはさすがに　シラをきれ
俳句110,お巡りさん！不審者発見！タいホよろ
俳句111,たまげたなぁ　うるさい勝手に　たまげとけ
俳句112,この俳句　最強ですよ　俺の勝ち！
俳句113,その俳句　最強で/すね　おめでとう！
俳句114,いえいえ、　どういたしまして　こちらこそ
俳句115,引き分けで　手を打たないか？　打たないか？
俳句116,はい切れた おシろのブロック 全部抜く
俳句117,どの俳句？　たくさんあって　わからない
俳句118,この俳句　教えてください　頼みます
俳句119,何がとは　言わないけれど　溜まってさぁ
俳句120,そのジョウホウ　別に要らない　必要ない
俳句121,そのジョウホウ　更新してない　古いです
俳句122,そのジョウホウ　嘘ばっかりの　フェイクです
俳句123,いちにさん　順番通りに　並んだね
俳句124,たまげたなぁ　驚きすぎて　鼻毛出た
俳句125,アほたわけ ばかたれたわけ ハげたわけ
俳句126,砂糖なし　甘い見通し　メイ/ドさん
俳句127,マ/イクラに　飽きたらモッド　いれまくる
俳句128,いちにーはち にのななじょうです　覚えよう
俳句129,最新版　対応モッドを　見つけよう
俳句130,かわいいね　お前じゃないぞ　あっち向け
俳句131,おじいちゃん　昨日食べたよ　晩御飯
俳句132,父さんが　脱サラ始めた　ブイチューバー
俳句133,絶妙に　使えないよね　いらない子
俳句134,発電は　何と言おうと　原子力
俳句135,視聴者が　求めてるもの　わかるよな？
俳句136,棒読みが　死にましたよね　直してね
俳句137,この数字　逆数なら/ば　微細構造定数の近似
俳句138,落下事故　落ちカタ完璧　次もヨロ
俳句139,華麗なる　マグマダイブを　ありがとう
俳句140,惜しいです　あと一歩で　全ロスト
俳句141,その調子　すぐに飽きるぞ　ハイペース
俳句142,その調子　い/い感じで/す　マイペース
俳句143,クイズ王　これ間違えたら　やめちまえ
俳句144,アイテムを　使いすぎるな　支給品
俳句145,しっぽ切り　剥ぎ取りしてね　気を付けて
俳句146,落とし物　忘れてますよ　気を付けて
俳句147,物欲で　センサー反応　玉はなし
俳句148,物欲で　センサー反応　鱗なし
俳句149,寝なければ　実質早起き　放送だ
俳句150,この番号　決めてあるから　埋めるなよ
俳句151,パソコンが　よわよわですよ　買い換えよ
俳句152,パソコンに　せめて付けよう　GPU
俳句153,あと1回　挑戦すれば　色エレキ
俳句154,レじエれキ　色違いない　不甲斐ない
俳句155,ミストレを　思い出したら　プレイしろ
俳句156,カンこれを　思い出したら　プレイしろ
俳句157,うマむすめ　思い出したら　プレイしろ
俳句158,投げたなら　キャッチは決めろ　ブーめラン
俳句159,そのコとバ　覚えたからな　忘れない
俳句160,きょウいクの　思いがけない　使い方
俳句161,キョうイくが　オおスぎまるで　ジラいゲン
俳句162,このゲーム　得意ですよね　負けですよ
俳句163,さっきまで　自信満々　今はどう？
俳句164,もう無理だ　本間てづまり　許さない
俳句165,迷惑系　ゆーちゅーバーの　てづまりゅう
俳句166,手のひらを　ひっくり返せば　もう一周
俳句167,誉めてない　えヘヘと言ったら　許さない
俳句168,じゃんけんで　勝って優勝　ヒャクまん円
俳句169,それじゃない　俳句番号　覚えとけ
俳句170,生やしたら　両方ついて　お得です
俳句171,生やすなら　パケに書いとけ　起訴するぞ
俳句172,運吸えば　ガチャが鳴るなり　法隆寺
俳句173,運返せ　その豪運は　僕のだぞ
俳句174,僅差でも　勝ちは勝ちだろ　勝ちは勝ち
俳句175,僅差でも　負けは負けだろ　諦めろ
俳句176,テンプレに　甘えた発言　それだけか？
俳句177,そんな事　誰でも言える　考えろ
俳句178,君だけの　コとバを聞かせて　くださいな
俳句179,テンプレを　使う側から　作る側
俳句180,プルコギを　思い出したら　プレイしろ
俳句181,ふゆほどね　サムくはないけど　つらいです
俳句182,なつほどね　暑くはないけど　つらいです
俳句183,なるほどね　わからないけど　うなづくね
俳句184,コメントの　いヤよの解除　されてません
俳句185,そればっか　他の俳句も　極めてけ
俳句186,何事も　切り替えダいジ　今はオフ
俳句187,嫌なやつ　二つ足せば　めっちゃ嫌
俳句188,パソコンの　コンデンサーが爆発だ
俳句189,重いけど　コンデンサーは　大丈夫？
俳句190,そのパソコン　そろそろ寿命が　来てないか？
俳句191,ワーワーワー　ギャーギャーギャーギャー　ワーワーワー
俳句192,ウホホッホ　ウーホホホッホ　ウキッキキー
俳句193,にゃんにゃにゃん　ネコミミモード　うにゃにゃにゃん
俳句194,さぁ行くよー　SE邪魔で　使えない
俳句195,俳句とは　心の所作だ　問題ない
俳句196,俳句とは　開き直りの　美学なり
俳句197,うるさいな　関係ないのに　すぐイくな
俳句198,ワンワワーン　ワオン決済　使えない
俳句199,救急車　呼びたい時は　199
俳句200,大量の　俳句を全て　把握した
俳句201,この枠の　俳句多すぎ　把握無理
俳句202,ごめんなさい　許してください　すみません
俳句203,許します　大丈夫だよ　気にするな
俳句204,許さない　口から出まかせ　信じない
俳句205,言ったよね　何でもするって　言ったよね？
俳句206,言いました　するとは言ったが　今じゃない
俳句207,今日の分　ブログ更新　まだかなあ
俳句208,セクハラを　やめてください　訴えます
俳句209,大丈夫　迷える子羊　導くぞ
俳句210,さぁおいで　迷える子羊　ジンギスカン
俳句211,謝罪しろ　お客様は　神様です
俳句212,お静かに　他の神様　ご迷惑
俳句213, このリクを　加えたやつを　NGだ
俳句214, 誰だこの　リクエストした　馬鹿者は
俳句215, ノンジャンル　さすがに毛蟹　やりすぎだ
俳句216, 検閲が　働いてない　ガバ審査
俳句217, エレベーター　頭打ちつけ　ひき肉に
俳句218, そこ資源？　ワールドが何か　確かめYO!
俳句219, 間違えて　拠点採掘　死刑です
俳句220, サメドナツ　いいから早く　プレイしろ
俳句221, 電力が　足りてないです　核発電
俳句222, 強化しろ　お前のレベルじゃ　そこ限界
俳句223, これがない　あれも足りない　全部ない
俳句224, カオドラと　再戦希望　おい！逃げるな
俳句225, 攻撃を　上げて物理で　大破壊
俳句226, どうしたの？　金貨獲得　大チャンス
俳句227, ケイさんの　ムックルくんは　いただいた
俳句228, ムックルに　嫌われ結局　次の町
俳句229, ポケモンの　生息域を　把握しろ
俳句230, 同伴に　珍ぽけモンを　倒されて
俳句810,やリまスねぇ、いキまスいクいク、やじゅうせん
俳句1919,アーイキソ　ヌッウッハァハァ　ハァ、ハァ、ハァ、 ヌ゛ッ！ ハァ、ハァ、ハァー・・・
俳句888888,煽るなら　あはははははは　はわろっこ
俳句91EX,初見さん　いらっしゃいませ、ウワァ！オレモイッチャウウウウウウウゥゥゥ！！ウウウウウウウイイイィィィィィ……
俳句200ex,ゴーヒチゴー　俳句詠みます　調子こいてんじゃねーぞこの野郎、ホモの癖によー何がしゃぶれだーお前がしゃぶれよー巧いんだろーおらーしゃぶれよー
俳句208ex,せくぅゥうウしゃhrっッハッラハラハラスメントトを　やめてください　訴えナス
俳句231, ケイさんの　ジャイロ走行　見せてくれ
俳句232, 防御なし　気合で避けろ　赤甲羅
俳句233, 実力だ　言い訳するな　やり直し
俳句234, 運ゲーだ　努力意味なし　もうやらん
俳句235, 当たっても　当たるが悪い　ミド甲羅
俳句236, 下位落ちて　サンダー避けて　即逆転
俳句237, スター保持　使おうとして　即サンダー
俳句238, ここ打開　スターとキノコと　コインくれ
俳句239, 前逃げが　安定なんです　負け知らず
俳句240, いい調子　逆ハン切って　壁にゴン
俳句241, すぐ落ちる　押されて揉まれて　また落ちる
俳句242, はああああああああ　なんで12位　青甲羅
俳句242ex, はあああああ？？12位やぞなんで青甲羅なんや本間ウンゲーやる価値無し！w
俳句243, 男なら　有言実行　上位入り
俳句244, 被弾して　注意に落ちて　被弾して
俳句245, 大ジャンプ　方向ミスです　コース外
俳句246, アイテムの　引き運悪くて　コインだけ
俳句247,マりカーを　思い出したら　プレイしろ
俳句248,まイくラを　思い出したら　プレイしろ
俳句249,ホうソウは　久しぶりです　じゃあまたの
俳句250,この番号　とっておきのに　する予定
俳句251,空腹を　満たすためだけ　ジャブチぇンじ
疑問0,考えすぎじゃない/か？もう少しシンプルにいかない/か？
疑問1,本当にそうか？そのあたり細かく詰めていく必要ないか？
疑問2,本当にそうか？そのあたり細かく議論する必要ないか？
疑問3,ほんとうに正しいのか?俺はまだ疑っているんだが?
疑問4,それでいいんだな？本当にそれでいいんだな?
疑問5,少なくないか?もう少し増やさないか?
疑問6,多くないか?もう少し減らさないか?
疑問7,ちょうどいいんじゃなイか?もう変えなくてよくなイか?
疑問8,短くないか?もう少し伸ばさないか？
疑問9,長くないか?もう少し縮めないか?
疑問10,本当にそっちでいいのか?考え直さないか?
疑問11,何か忘れてないか?大切なことを思い出せ
疑問12,先に進まないか？まずはするべきことがないか?
疑問13,一旦戻らないか?何か忘れてないか？
疑問14,熱すぎるんじゃなイか？一旦冷まさなイか?
疑問15,冷えすぎてないか?もう少し温めていかないか?
疑問16,俺はこれでいいんだが?何か問題があるか?
疑問17,俺はするべきことをやっただけだが?何か質問あるか?
疑問18,俺はやりたいことをやっただけだが?何か質問あるか?
疑問19,俺は簡単なことをやっただけだが?何か質問あるか?
疑問20,俺はできることをやっただけだが?何か質問あるか?
疑問21,御無礼せずに終わりでいいのか?もう一度やらないか?
疑問23,休憩しないか？そろそろ疲れてきたんじゃないか？
疑問24,延長しないか?まだ放送続けていいんじゃない/か?
疑問25,本当に終わるのか?後悔しないんだろうな？
疑問26,そろそろ始めない/か?時は来てるぞ？
疑問27,別にそれぐらいどうでもよくない/か？